id,name,model_id:id,group_id:id,perm_read,perm_write,perm_create,perm_unlink
access_appointment_type_user,appointment.type.user,model_appointment_type,group_appointment_user,1,1,1,0
access_appointment_type_manager,appointment.type.manager,model_appointment_type,group_appointment_manager,1,1,1,1
access_appointment_booking_user,appointment.booking.user,model_appointment_booking,group_appointment_user,1,1,1,0
access_appointment_booking_manager,appointment.booking.manager,model_appointment_booking,group_appointment_manager,1,1,1,1
access_appointment_invite_user,appointment.invite.user,model_appointment_invite,group_appointment_user,1,1,1,0
access_appointment_invite_manager,appointment.invite.manager,model_appointment_invite,group_appointment_manager,1,1,1,1
access_appointment_question_user,appointment.question.user,model_appointment_question,group_appointment_user,1,1,1,0
access_appointment_question_manager,appointment.question.manager,model_appointment_question,group_appointment_manager,1,1,1,1
access_appointment_answer_user,appointment.answer.user,model_appointment_answer,group_appointment_user,1,1,1,0
access_appointment_answer_manager,appointment.answer.manager,model_appointment_answer,group_appointment_manager,1,1,1,1
access_appointment_type_availability_user,appointment.type.availability.user,model_appointment_type_availability,group_appointment_user,1,1,1,0
access_appointment_type_availability_manager,appointment.type.availability.manager,model_appointment_type_availability,group_appointment_manager,1,1,1,1
access_appointment_type_exception_user,appointment.type.exception.user,model_appointment_type_exception,group_appointment_user,1,1,1,0
access_appointment_type_exception_manager,appointment.type.exception.manager,model_appointment_type_exception,group_appointment_manager,1,1,1,1
access_appointment_slot_user,appointment.slot.user,model_appointment_slot,group_appointment_user,1,0,0,0
access_appointment_slot_manager,appointment.slot.manager,model_appointment_slot,group_appointment_manager,1,1,1,1
access_appointment_type_public,appointment.type.public,model_appointment_type,base.group_public,1,0,0,0
access_appointment_booking_public,appointment.booking.public,model_appointment_booking,base.group_public,1,0,1,0
access_appointment_question_public,appointment.question.public,model_appointment_question,base.group_public,1,0,0,0
access_appointment_answer_public,appointment.answer.public,model_appointment_answer,base.group_public,1,0,1,0
access_appointment_invite_public,appointment.invite.public,model_appointment_invite,base.group_public,1,0,0,0
access_appointment_type_portal,appointment.type.portal,model_appointment_type,base.group_portal,1,0,0,0
access_appointment_booking_portal,appointment.booking.portal,model_appointment_booking,base.group_portal,1,1,1,0
access_appointment_question_portal,appointment.question.portal,model_appointment_question,base.group_portal,1,0,0,0
access_appointment_answer_portal,appointment.answer.portal,model_appointment_answer,base.group_portal,1,1,1,0
access_appointment_type_availability_public,appointment.type.availability.public,model_appointment_type_availability,base.group_public,1,0,0,0
access_appointment_type_availability_portal,appointment.type.availability.portal,model_appointment_type_availability,base.group_portal,1,0,0,0
access_appointment_attendee_user,appointment.booking.attendee.user,model_appointment_booking_attendee,group_appointment_user,1,1,1,0
access_appointment_attendee_manager,appointment.booking.attendee.manager,model_appointment_booking_attendee,group_appointment_manager,1,1,1,1
access_appointment_attendee_public,appointment.booking.attendee.public,model_appointment_booking_attendee,base.group_public,1,0,1,0
access_appointment_attendee_portal,appointment.booking.attendee.portal,model_appointment_booking_attendee,base.group_portal,1,1,1,0
access_appointment_branding_user,appointment.branding.user,model_appointment_branding,group_appointment_user,1,1,1,1
access_appointment_branding_manager,appointment.branding.manager,model_appointment_branding,group_appointment_manager,1,1,1,1
access_appointment_branding_public,appointment.branding.public,model_appointment_branding,base.group_public,1,0,0,0
access_appointment_calendar_sync_user,appointment.calendar.sync.user,model_appointment_calendar_sync,group_appointment_user,1,1,1,1
access_appointment_calendar_sync_manager,appointment.calendar.sync.manager,model_appointment_calendar_sync,group_appointment_manager,1,1,1,1
